_id,sensor_id,date,BRIGHTNESS
1310,5,2016-03-10 16:19:07.658,64
1311,5,2016-03-10 16:19:08.167,62
1312,5,2016-03-10 16:19:08.661,64
1313,5,2016-03-10 16:19:09.164,64
1314,5,2016-03-10 16:19:09.661,62
1315,5,2016-03-10 16:19:10.164,65
1316,5,2016-03-10 16:19:10.674,65
1317,5,2016-03-10 16:19:11.160,67
1318,5,2016-03-10 16:19:11.661,67
1319,5,2016-03-10 16:19:12.173,67
1320,5,2016-03-10 16:19:12.664,67
1321,5,2016-03-10 16:19:13.167,65
1322,5,2016-03-10 16:19:13.689,64
1323,5,2016-03-10 16:19:14.165,67
1324,5,2016-03-10 16:19:14.684,67
1325,5,2016-03-10 16:19:15.161,67
1326,5,2016-03-10 16:19:15.664,62
1327,5,2016-03-10 16:19:16.165,67
1328,5,2016-03-10 16:19:16.665,67
1329,5,2016-03-10 16:19:17.166,67
1330,5,2016-03-10 16:19:17.673,67
1331,5,2016-03-10 16:19:18.167,67
1332,5,2016-03-10 16:19:18.664,67
1333,5,2016-03-10 16:19:19.163,67
1334,5,2016-03-10 16:19:19.664,67
1335,5,2016-03-10 16:19:20.160,67
1336,5,2016-03-10 16:19:20.665,67
1337,5,2016-03-10 16:19:21.167,65
1338,5,2016-03-10 16:19:21.665,65
1339,5,2016-03-10 16:19:22.165,65
1340,5,2016-03-10 16:19:22.659,67
1341,5,2016-03-10 16:19:23.164,65
1342,5,2016-03-10 16:19:23.660,67
1343,5,2016-03-10 16:19:24.167,67
1344,5,2016-03-10 16:19:24.661,67
1345,5,2016-03-10 16:19:25.163,67
1346,5,2016-03-10 16:19:25.688,67
1347,5,2016-03-10 16:19:26.162,67
1348,5,2016-03-10 16:19:26.682,67
1349,5,2016-03-10 16:19:27.165,67
1350,5,2016-03-10 16:19:27.667,67
1351,5,2016-03-10 16:19:28.166,67
1352,5,2016-03-10 16:19:28.667,67
1353,5,2016-03-10 16:19:29.165,67
1354,5,2016-03-10 16:19:29.664,67
1355,5,2016-03-10 16:19:30.160,67
1356,5,2016-03-10 16:19:30.658,67
1357,5,2016-03-10 16:19:31.159,67
1358,5,2016-03-10 16:19:31.659,67
1359,5,2016-03-10 16:19:32.163,67
1360,5,2016-03-10 16:19:32.665,64
1361,5,2016-03-10 16:19:33.167,62
1362,5,2016-03-10 16:19:33.662,62
1363,5,2016-03-10 16:19:34.170,65
1364,5,2016-03-10 16:19:34.665,65
1365,5,2016-03-10 16:19:35.168,65
1366,5,2016-03-10 16:19:35.664,64
1367,5,2016-03-10 16:19:36.169,65
1368,5,2016-03-10 16:19:36.661,65
1369,5,2016-03-10 16:19:37.169,65
1370,5,2016-03-10 16:19:37.665,65
1371,5,2016-03-10 16:19:38.168,65
1372,5,2016-03-10 16:19:38.667,65
1373,5,2016-03-10 16:19:39.169,65
1374,5,2016-03-10 16:19:39.664,65
1375,5,2016-03-10 16:19:40.162,65
1376,5,2016-03-10 16:19:40.662,65
1377,5,2016-03-10 16:19:41.159,65
1378,5,2016-03-10 16:19:41.666,65
1379,5,2016-03-10 16:19:42.162,65
1380,5,2016-03-10 16:19:42.694,65
1381,5,2016-03-10 16:19:43.172,64
1382,5,2016-03-10 16:19:43.685,64
1383,5,2016-03-10 16:19:44.162,64
1384,5,2016-03-10 16:19:44.671,64
1385,5,2016-03-10 16:19:45.160,64
1386,5,2016-03-10 16:19:45.669,65
1387,5,2016-03-10 16:19:46.157,65
1388,5,2016-03-10 16:19:46.665,64
1389,5,2016-03-10 16:19:47.181,62
1390,5,2016-03-10 16:19:47.683,65
1391,5,2016-03-10 16:19:48.160,65
1392,5,2016-03-10 16:19:48.664,64
1393,5,2016-03-10 16:19:49.173,65
1394,5,2016-03-10 16:19:49.661,64
1395,5,2016-03-10 16:19:50.165,65
1396,5,2016-03-10 16:19:50.671,65
1397,5,2016-03-10 16:19:51.166,65
1398,5,2016-03-10 16:19:51.659,67
1399,5,2016-03-10 16:19:52.159,65
1400,5,2016-03-10 16:19:52.668,65
1401,5,2016-03-10 16:19:53.168,61
1402,5,2016-03-10 16:19:53.662,65
1403,5,2016-03-10 16:19:54.172,65
1404,5,2016-03-10 16:19:54.666,62
1405,5,2016-03-10 16:19:55.166,67
1406,5,2016-03-10 16:19:55.659,67
1407,5,2016-03-10 16:19:56.163,67
1408,5,2016-03-10 16:19:56.661,61
1409,5,2016-03-10 16:19:57.168,57
1410,5,2016-03-10 16:19:57.661,55
1411,5,2016-03-10 16:19:58.166,60
1412,5,2016-03-10 16:19:58.662,62
1413,5,2016-03-10 16:19:59.159,65
1414,5,2016-03-10 16:19:59.658,59
1415,5,2016-03-10 16:20:00.162,64
1416,5,2016-03-10 16:20:00.659,65
1417,5,2016-03-10 16:20:01.158,65
1418,5,2016-03-10 16:20:01.660,62
1419,5,2016-03-10 16:20:02.158,68
1420,5,2016-03-10 16:20:02.664,68
1421,5,2016-03-10 16:20:03.159,68
1422,5,2016-03-10 16:20:03.664,67
1423,5,2016-03-10 16:20:04.160,67
1424,5,2016-03-10 16:20:04.660,68
1425,5,2016-03-10 16:20:05.167,68
1426,5,2016-03-10 16:20:05.657,64
1427,5,2016-03-10 16:20:06.159,65
1428,5,2016-03-10 16:20:06.658,65
1429,5,2016-03-10 16:20:07.159,65
1430,5,2016-03-10 16:20:07.682,67
1431,5,2016-03-10 16:20:08.161,68
1432,5,2016-03-10 16:20:08.685,60
1433,5,2016-03-10 16:20:09.160,62
1434,5,2016-03-10 16:20:09.665,63
1435,5,2016-03-10 16:20:10.160,58
1436,5,2016-03-10 16:20:10.660,59
1437,5,2016-03-10 16:20:11.159,62
1438,5,2016-03-10 16:20:11.697,62
1439,5,2016-03-10 16:20:12.158,59
1440,5,2016-03-10 16:20:12.686,59
1441,5,2016-03-10 16:20:13.184,64
1442,5,2016-03-10 16:20:13.688,61
1443,5,2016-03-10 16:20:14.183,62
1444,5,2016-03-10 16:20:14.673,65
1445,5,2016-03-10 16:20:15.184,62
1446,5,2016-03-10 16:20:15.690,62
1447,5,2016-03-10 16:20:16.187,62
1448,5,2016-03-10 16:20:16.669,62
1449,5,2016-03-10 16:20:17.186,62
1450,5,2016-03-10 16:20:17.684,64
1451,5,2016-03-10 16:20:18.171,64
1452,5,2016-03-10 16:20:18.690,64
1453,5,2016-03-10 16:20:19.195,64
1454,5,2016-03-10 16:20:19.692,64
1455,5,2016-03-10 16:20:20.191,64
1456,5,2016-03-10 16:20:20.694,64
1457,5,2016-03-10 16:20:21.191,64
1458,5,2016-03-10 16:20:21.687,64
1459,5,2016-03-10 16:20:22.191,64
1460,5,2016-03-10 16:20:22.691,64
1461,5,2016-03-10 16:20:23.187,64
1462,5,2016-03-10 16:20:23.688,64
1463,5,2016-03-10 16:20:24.190,65
1464,5,2016-03-10 16:20:24.692,64
1465,5,2016-03-10 16:20:25.192,64
1466,5,2016-03-10 16:20:25.698,64
1467,5,2016-03-10 16:20:26.204,64
1468,5,2016-03-10 16:20:26.695,64
1469,5,2016-03-10 16:20:27.192,64
1470,5,2016-03-10 16:20:27.687,64
1471,5,2016-03-10 16:20:28.184,65
1472,5,2016-03-10 16:20:28.684,64
1473,5,2016-03-10 16:20:29.160,64
1474,5,2016-03-10 16:20:29.692,64
1475,5,2016-03-10 16:20:30.183,64
1476,5,2016-03-10 16:20:30.691,64
1477,5,2016-03-10 16:20:31.192,64
1478,5,2016-03-10 16:20:31.692,64
1479,5,2016-03-10 16:20:32.193,64
1480,5,2016-03-10 16:20:32.689,64
1481,5,2016-03-10 16:20:33.191,64
1482,5,2016-03-10 16:20:33.689,64
1483,5,2016-03-10 16:20:34.188,64
1484,5,2016-03-10 16:20:34.695,64
1485,5,2016-03-10 16:20:35.192,64
1486,5,2016-03-10 16:20:35.686,64
1487,5,2016-03-10 16:20:36.192,64
1488,5,2016-03-10 16:20:36.691,64
1489,5,2016-03-10 16:20:37.191,64
1490,5,2016-03-10 16:20:37.692,67
1491,5,2016-03-10 16:20:38.192,64
1492,5,2016-03-10 16:20:38.687,64
1493,5,2016-03-10 16:20:39.187,64
1494,5,2016-03-10 16:20:39.692,64
1495,5,2016-03-10 16:20:40.191,64
1496,5,2016-03-10 16:20:40.691,64
1497,5,2016-03-10 16:20:41.191,64
1498,5,2016-03-10 16:20:41.690,58
1499,5,2016-03-10 16:20:42.192,58
1500,5,2016-03-10 16:20:42.692,57
1501,5,2016-03-10 16:20:43.184,61
1502,5,2016-03-10 16:20:43.685,60
1503,5,2016-03-10 16:20:44.188,61
1504,5,2016-03-10 16:20:44.692,61
1505,5,2016-03-10 16:20:45.192,61
1506,5,2016-03-10 16:20:45.691,61
1507,5,2016-03-10 16:20:46.191,61
1508,5,2016-03-10 16:20:46.674,61
1509,5,2016-03-10 16:20:47.185,61
1510,5,2016-03-10 16:20:47.690,61
1511,5,2016-03-10 16:20:48.192,57
1512,5,2016-03-10 16:20:48.688,57
1513,5,2016-03-10 16:20:49.186,57
1514,5,2016-03-10 16:20:49.688,57
1515,5,2016-03-10 16:20:50.191,58
1516,5,2016-03-10 16:20:50.684,58
1517,5,2016-03-10 16:20:51.191,58
1518,5,2016-03-10 16:20:51.686,58
1519,5,2016-03-10 16:20:52.185,61
1520,5,2016-03-10 16:20:52.692,63
1521,5,2016-03-10 16:20:53.191,60
1522,5,2016-03-10 16:20:53.691,61
1523,5,2016-03-10 16:20:54.198,61
1524,5,2016-03-10 16:20:54.684,61
1525,5,2016-03-10 16:20:55.192,60
1526,5,2016-03-10 16:20:55.700,60
1527,5,2016-03-10 16:20:56.192,61
1528,5,2016-03-10 16:20:56.690,64
1529,5,2016-03-10 16:20:57.188,59
1530,5,2016-03-10 16:20:57.692,58
1531,5,2016-03-10 16:20:58.200,58
1532,5,2016-03-10 16:20:58.689,58
1533,5,2016-03-10 16:20:59.191,58
1534,5,2016-03-10 16:20:59.687,58
1535,5,2016-03-10 16:21:00.192,60
1536,5,2016-03-10 16:21:00.692,60
1537,5,2016-03-10 16:21:01.183,60
1538,5,2016-03-10 16:21:01.687,57
1539,5,2016-03-10 16:21:02.185,57
1540,5,2016-03-10 16:21:02.692,57
1541,5,2016-03-10 16:21:03.189,57
1542,5,2016-03-10 16:21:03.688,57
1543,5,2016-03-10 16:21:04.192,57
1544,5,2016-03-10 16:21:04.691,57
1545,5,2016-03-10 16:21:05.184,57
1546,5,2016-03-10 16:21:05.692,58
1547,5,2016-03-10 16:21:06.189,58
1548,5,2016-03-10 16:21:06.688,58
1549,5,2016-03-10 16:21:07.190,58
1550,5,2016-03-10 16:21:07.691,58
1551,5,2016-03-10 16:21:08.191,58
1552,5,2016-03-10 16:21:08.684,58
1553,5,2016-03-10 16:21:09.187,58
1554,5,2016-03-10 16:21:09.689,58
1555,5,2016-03-10 16:21:10.184,58
1556,5,2016-03-10 16:21:10.689,58
1557,5,2016-03-10 16:21:11.189,57
1558,5,2016-03-10 16:21:11.686,57
1559,5,2016-03-10 16:21:12.184,58
1560,5,2016-03-10 16:21:12.684,58
1561,5,2016-03-10 16:21:13.191,58
1562,5,2016-03-10 16:21:13.686,58
1563,5,2016-03-10 16:21:14.192,58
1564,5,2016-03-10 16:21:14.683,60
1565,5,2016-03-10 16:21:15.186,65
1566,5,2016-03-10 16:21:15.683,62
1567,5,2016-03-10 16:21:16.192,62
1568,5,2016-03-10 16:21:16.685,64
1569,5,2016-03-10 16:21:17.192,65
1570,5,2016-03-10 16:21:17.684,67
1571,5,2016-03-10 16:21:18.191,67
1572,5,2016-03-10 16:21:18.674,67
1573,5,2016-03-10 16:21:19.193,65
1574,5,2016-03-10 16:21:19.688,65
1575,5,2016-03-10 16:21:20.185,67
1576,5,2016-03-10 16:21:20.690,67
1577,5,2016-03-10 16:21:21.192,65
1578,5,2016-03-10 16:21:21.693,65
1579,5,2016-03-10 16:21:22.192,65
1580,5,2016-03-10 16:21:22.706,65
1581,5,2016-03-10 16:21:23.190,67
1582,5,2016-03-10 16:21:23.689,67
1583,5,2016-03-10 16:21:24.189,67
1584,5,2016-03-10 16:21:24.686,67
1585,5,2016-03-10 16:21:25.192,67
1586,5,2016-03-10 16:21:25.691,68
1587,5,2016-03-10 16:21:26.195,68
1588,5,2016-03-10 16:21:26.698,67
1589,5,2016-03-10 16:21:27.186,67
1590,5,2016-03-10 16:21:27.692,67
1591,5,2016-03-10 16:21:28.192,67
1592,5,2016-03-10 16:21:28.692,65
1593,5,2016-03-10 16:21:29.192,65
1594,5,2016-03-10 16:21:29.688,65
1595,5,2016-03-10 16:21:30.194,67
1596,5,2016-03-10 16:21:30.683,65
1597,5,2016-03-10 16:21:31.191,65
1598,5,2016-03-10 16:21:31.685,65
1599,5,2016-03-10 16:21:32.191,67
1600,5,2016-03-10 16:21:32.685,65
1601,5,2016-03-10 16:21:33.192,65
1602,5,2016-03-10 16:21:33.686,64
1603,5,2016-03-10 16:21:34.191,64
1604,5,2016-03-10 16:21:34.687,64
1605,5,2016-03-10 16:21:35.190,65
1606,5,2016-03-10 16:21:35.685,64
1607,5,2016-03-10 16:21:36.191,62
1608,5,2016-03-10 16:21:36.691,61
1609,5,2016-03-10 16:21:37.194,65
1610,5,2016-03-10 16:21:37.690,62
1611,5,2016-03-10 16:21:38.184,64
1612,5,2016-03-10 16:21:38.692,62
1613,5,2016-03-10 16:21:39.192,62
1614,5,2016-03-10 16:21:39.689,65
1615,5,2016-03-10 16:21:40.191,65
1616,5,2016-03-10 16:21:40.692,67
1617,5,2016-03-10 16:21:41.191,65
1618,5,2016-03-10 16:21:41.691,67
1619,5,2016-03-10 16:21:42.187,67
1620,5,2016-03-10 16:21:42.691,67
1621,5,2016-03-10 16:21:43.193,67
1622,5,2016-03-10 16:21:43.692,67
1623,5,2016-03-10 16:21:44.192,67
1624,5,2016-03-10 16:21:44.685,67
1625,5,2016-03-10 16:21:45.187,67
1626,5,2016-03-10 16:21:45.684,67
1627,5,2016-03-10 16:21:46.191,65
1628,5,2016-03-10 16:21:46.691,67
1629,5,2016-03-10 16:21:47.191,67
1630,5,2016-03-10 16:21:47.692,67
1631,5,2016-03-10 16:21:48.197,67
1632,5,2016-03-10 16:21:48.692,65
1633,5,2016-03-10 16:21:49.197,67
1634,5,2016-03-10 16:21:49.686,67
1635,5,2016-03-10 16:21:50.174,67
1636,5,2016-03-10 16:21:50.680,67
1637,5,2016-03-10 16:21:51.185,67
1638,5,2016-03-10 16:21:51.692,65
1639,5,2016-03-10 16:21:52.183,65
1640,5,2016-03-10 16:21:52.691,65
1641,5,2016-03-10 16:21:53.182,65
1642,5,2016-03-10 16:21:53.686,67
1643,5,2016-03-10 16:21:54.183,68
1644,5,2016-03-10 16:21:54.689,67
1645,5,2016-03-10 16:21:55.191,68
1646,5,2016-03-10 16:21:55.695,67
1647,5,2016-03-10 16:21:56.184,67
1648,5,2016-03-10 16:21:56.690,67
1649,5,2016-03-10 16:21:57.183,67
1650,5,2016-03-10 16:21:57.693,65
1651,5,2016-03-10 16:21:58.184,67
1652,5,2016-03-10 16:21:58.691,65
1653,5,2016-03-10 16:21:59.184,65
1654,5,2016-03-10 16:21:59.690,65
1655,5,2016-03-10 16:22:00.184,65
1656,5,2016-03-10 16:22:00.689,65
1657,5,2016-03-10 16:22:01.189,65
1658,5,2016-03-10 16:22:01.691,65
1659,5,2016-03-10 16:22:02.193,67
1660,5,2016-03-10 16:22:02.691,67
1661,5,2016-03-10 16:22:03.188,65
1662,5,2016-03-10 16:22:03.693,65
1663,5,2016-03-10 16:22:04.183,67
1664,5,2016-03-10 16:22:04.688,65
1665,5,2016-03-10 16:22:05.183,65
1666,5,2016-03-10 16:22:05.687,65
1667,5,2016-03-10 16:22:06.187,65
1668,5,2016-03-10 16:22:06.691,64
1669,5,2016-03-10 16:22:07.185,64
1670,5,2016-03-10 16:22:07.690,64
1671,5,2016-03-10 16:22:08.184,64
1672,5,2016-03-10 16:22:08.691,64
1673,5,2016-03-10 16:22:09.183,64
1674,5,2016-03-10 16:22:09.690,64
1675,5,2016-03-10 16:22:10.183,61
1676,5,2016-03-10 16:22:10.691,61
1677,5,2016-03-10 16:22:11.182,61
1678,5,2016-03-10 16:22:11.683,61
1679,5,2016-03-10 16:22:12.184,61
1680,5,2016-03-10 16:22:12.684,61
1681,5,2016-03-10 16:22:13.183,63
1682,5,2016-03-10 16:22:13.692,59
1683,5,2016-03-10 16:22:14.185,61
1684,5,2016-03-10 16:22:14.684,62
1685,5,2016-03-10 16:22:15.182,59
1686,5,2016-03-10 16:22:15.686,65
1687,5,2016-03-10 16:22:16.183,68
1688,5,2016-03-10 16:22:16.687,68
1689,5,2016-03-10 16:22:17.186,68
1690,5,2016-03-10 16:22:17.691,68
1691,5,2016-03-10 16:22:18.184,68
1692,5,2016-03-10 16:22:18.692,67
1693,5,2016-03-10 16:22:19.185,68
1694,5,2016-03-10 16:22:19.691,68
1695,5,2016-03-10 16:22:20.183,67
1696,5,2016-03-10 16:22:20.686,68
1697,5,2016-03-10 16:22:21.185,67
1698,5,2016-03-10 16:22:21.690,65
1699,5,2016-03-10 16:22:22.185,65
1700,5,2016-03-10 16:22:22.676,65
1701,5,2016-03-10 16:22:23.204,67
1702,5,2016-03-10 16:22:23.693,68
1703,5,2016-03-10 16:22:24.191,68
1704,5,2016-03-10 16:22:24.690,64
1705,5,2016-03-10 16:22:25.203,68
1706,5,2016-03-10 16:22:25.690,68
1707,5,2016-03-10 16:22:26.186,68
1708,5,2016-03-10 16:22:26.687,68
1709,5,2016-03-10 16:22:27.192,67
1710,5,2016-03-10 16:22:27.692,57
1711,5,2016-03-10 16:22:28.191,58
1712,5,2016-03-10 16:22:28.691,68
1713,5,2016-03-10 16:22:29.198,67
1714,5,2016-03-10 16:22:29.687,67
1715,5,2016-03-10 16:22:30.184,68
1716,5,2016-03-10 16:22:30.691,67
1717,5,2016-03-10 16:22:31.186,64
1718,5,2016-03-10 16:22:31.684,59
1719,5,2016-03-10 16:22:32.192,65
1720,5,2016-03-10 16:22:32.692,64
1721,5,2016-03-10 16:22:33.191,64
1722,5,2016-03-10 16:22:33.689,62
1723,5,2016-03-10 16:22:34.201,61
1724,5,2016-03-10 16:22:34.692,62
1725,5,2016-03-10 16:22:35.184,62
1726,5,2016-03-10 16:22:35.692,65
1727,5,2016-03-10 16:22:36.184,68
1728,5,2016-03-10 16:22:36.690,67
1729,5,2016-03-10 16:22:37.184,68
1730,5,2016-03-10 16:22:37.690,67
1731,5,2016-03-10 16:22:38.208,67
1732,5,2016-03-10 16:22:38.691,67
1733,5,2016-03-10 16:22:39.191,67
1734,5,2016-03-10 16:22:39.691,67
1735,5,2016-03-10 16:22:40.189,67
1736,5,2016-03-10 16:22:40.684,64
1737,5,2016-03-10 16:22:41.184,57
1738,5,2016-03-10 16:22:41.693,45
1739,5,2016-03-10 16:22:42.192,48
1740,5,2016-03-10 16:22:42.691,48
1741,5,2016-03-10 16:22:43.192,48
1742,5,2016-03-10 16:22:43.691,48
1743,5,2016-03-10 16:22:44.186,48
1744,5,2016-03-10 16:22:44.693,48
1745,5,2016-03-10 16:22:45.189,49
1746,5,2016-03-10 16:22:45.684,52
1747,5,2016-03-10 16:22:46.190,57
1748,5,2016-03-10 16:22:46.691,58
1749,5,2016-03-10 16:22:47.191,64
1750,5,2016-03-10 16:22:47.685,63
1751,5,2016-03-10 16:22:48.188,63
1752,5,2016-03-10 16:22:48.695,63
1753,5,2016-03-10 16:22:49.191,63
1754,5,2016-03-10 16:22:49.691,64
1755,5,2016-03-10 16:22:50.186,59
1756,5,2016-03-10 16:22:50.688,59
1757,5,2016-03-10 16:22:51.179,59
1758,5,2016-03-10 16:22:51.695,59
1759,5,2016-03-10 16:22:52.194,59
1760,5,2016-03-10 16:22:52.690,58
1761,5,2016-03-10 16:22:53.191,59
1762,5,2016-03-10 16:22:53.696,59
1763,5,2016-03-10 16:22:54.191,59
1764,5,2016-03-10 16:22:54.680,59
1765,5,2016-03-10 16:22:55.190,59
1766,5,2016-03-10 16:22:55.683,59
1767,5,2016-03-10 16:22:56.184,59
1768,5,2016-03-10 16:22:56.674,59
1769,5,2016-03-10 16:22:57.194,59
1770,5,2016-03-10 16:22:57.683,64
1771,5,2016-03-10 16:22:58.191,64
1772,5,2016-03-10 16:22:58.687,58
1773,5,2016-03-10 16:22:59.184,59
1774,5,2016-03-10 16:22:59.705,59
1775,5,2016-03-10 16:23:00.191,59
1776,5,2016-03-10 16:23:00.690,59
1777,5,2016-03-10 16:23:01.185,59
1778,5,2016-03-10 16:23:01.686,59
1779,5,2016-03-10 16:23:02.191,59
1780,5,2016-03-10 16:23:02.687,59
1781,5,2016-03-10 16:23:03.191,61
1782,5,2016-03-10 16:23:03.692,62
1783,5,2016-03-10 16:23:04.191,62
1784,5,2016-03-10 16:23:04.694,62
1785,5,2016-03-10 16:23:05.189,61
1786,5,2016-03-10 16:23:05.691,62
1787,5,2016-03-10 16:23:06.204,65
1788,5,2016-03-10 16:23:06.684,67
1789,5,2016-03-10 16:23:07.190,65
1790,5,2016-03-10 16:23:07.693,65
1791,5,2016-03-10 16:23:08.190,67
1792,5,2016-03-10 16:23:08.691,61
1793,5,2016-03-10 16:23:09.191,61
1794,5,2016-03-10 16:23:09.687,67
1795,5,2016-03-10 16:23:10.189,67
1796,5,2016-03-10 16:23:10.691,67
1797,5,2016-03-10 16:23:11.190,67
1798,5,2016-03-10 16:23:11.682,67
1799,5,2016-03-10 16:23:12.184,65
1800,5,2016-03-10 16:23:12.690,65
1801,5,2016-03-10 16:23:13.192,67
1802,5,2016-03-10 16:23:13.682,65
1803,5,2016-03-10 16:23:14.193,59
1804,5,2016-03-10 16:23:14.686,63
1805,5,2016-03-10 16:23:15.184,62
1806,5,2016-03-10 16:23:15.686,67
1807,5,2016-03-10 16:23:16.184,61
1808,5,2016-03-10 16:23:16.682,61
1809,5,2016-03-10 16:23:17.185,65
1810,5,2016-03-10 16:23:17.684,67
1811,5,2016-03-10 16:23:18.184,62
1812,5,2016-03-10 16:23:18.684,62
1813,5,2016-03-10 16:23:19.184,62
1814,5,2016-03-10 16:23:19.684,62
1815,5,2016-03-10 16:23:20.187,62
1816,5,2016-03-10 16:23:20.687,62
1817,5,2016-03-10 16:23:21.186,62
1818,5,2016-03-10 16:23:21.683,62
1819,5,2016-03-10 16:23:22.183,62
1820,5,2016-03-10 16:23:22.685,62
1821,5,2016-03-10 16:23:23.191,62
1822,5,2016-03-10 16:23:23.692,62
1823,5,2016-03-10 16:23:24.196,62
1824,5,2016-03-10 16:23:24.684,62
1825,5,2016-03-10 16:23:25.188,62
1826,5,2016-03-10 16:23:25.684,62
1827,5,2016-03-10 16:23:26.191,62
1828,5,2016-03-10 16:23:26.695,62
1829,5,2016-03-10 16:23:27.189,62
1830,5,2016-03-10 16:23:27.692,62
1831,5,2016-03-10 16:23:28.192,62
1832,5,2016-03-10 16:23:28.687,62
1833,5,2016-03-10 16:23:29.191,62
1834,5,2016-03-10 16:23:29.694,61
1835,5,2016-03-10 16:23:30.192,62
1836,5,2016-03-10 16:23:30.698,62
1837,5,2016-03-10 16:23:31.191,62
1838,5,2016-03-10 16:23:31.691,62
1839,5,2016-03-10 16:23:32.187,62
1840,5,2016-03-10 16:23:32.686,62
1841,5,2016-03-10 16:23:33.184,61
1842,5,2016-03-10 16:23:33.691,62
1843,5,2016-03-10 16:23:34.193,61
1844,5,2016-03-10 16:23:34.695,63
1845,5,2016-03-10 16:23:35.189,62
1846,5,2016-03-10 16:23:35.684,62
1847,5,2016-03-10 16:23:36.195,62
1848,5,2016-03-10 16:23:36.690,64
1849,5,2016-03-10 16:23:37.202,64
1850,5,2016-03-10 16:23:37.683,64
1851,5,2016-03-10 16:23:38.194,64
1852,5,2016-03-10 16:23:38.686,65
1853,5,2016-03-10 16:23:39.186,64
1854,5,2016-03-10 16:23:39.684,64
1855,5,2016-03-10 16:23:40.191,64
1856,5,2016-03-10 16:23:40.687,64
1857,5,2016-03-10 16:23:41.191,65
1858,5,2016-03-10 16:23:41.684,61
1859,5,2016-03-10 16:23:42.192,59
1860,5,2016-03-10 16:23:42.691,61
1861,5,2016-03-10 16:23:43.184,63
1862,5,2016-03-10 16:23:43.686,63
1863,5,2016-03-10 16:23:44.191,61
1864,5,2016-03-10 16:23:44.689,63
1865,5,2016-03-10 16:23:45.192,66
1866,5,2016-03-10 16:23:45.691,63
1867,5,2016-03-10 16:23:46.198,59
1868,5,2016-03-10 16:23:46.688,64
1869,5,2016-03-10 16:23:47.185,59
1870,5,2016-03-10 16:23:47.691,59
1871,5,2016-03-10 16:23:48.188,59
1872,5,2016-03-10 16:23:48.688,62
1873,5,2016-03-10 16:23:49.188,62
1874,5,2016-03-10 16:23:49.691,62
1875,5,2016-03-10 16:23:50.193,64
1876,5,2016-03-10 16:23:50.686,62
1877,5,2016-03-10 16:23:51.190,62
1878,5,2016-03-10 16:23:51.692,62
1879,5,2016-03-10 16:23:52.191,62
1880,5,2016-03-10 16:23:52.714,62
1881,5,2016-03-10 16:23:53.191,62
1882,5,2016-03-10 16:23:53.708,62
1883,5,2016-03-10 16:23:54.189,62
1884,5,2016-03-10 16:23:54.691,62
1885,5,2016-03-10 16:23:55.190,64
1886,5,2016-03-10 16:23:55.708,64
1887,5,2016-03-10 16:23:56.190,62
1888,5,2016-03-10 16:23:56.704,64
1889,5,2016-03-10 16:23:57.196,65
1890,5,2016-03-10 16:23:57.686,64
1891,5,2016-03-10 16:23:58.184,62
1892,5,2016-03-10 16:23:58.698,64
1893,5,2016-03-10 16:23:59.191,59
1894,5,2016-03-10 16:23:59.684,65
1895,5,2016-03-10 16:24:00.188,62
1896,5,2016-03-10 16:24:00.689,62
1897,5,2016-03-10 16:24:01.189,64
1898,5,2016-03-10 16:24:01.684,68
1899,5,2016-03-10 16:24:02.186,67
1900,5,2016-03-10 16:24:02.694,67
1901,5,2016-03-10 16:24:03.188,67
1902,5,2016-03-10 16:24:03.686,67
1903,5,2016-03-10 16:24:04.188,65
1904,5,2016-03-10 16:24:04.682,68
1905,5,2016-03-10 16:24:05.189,67
1906,5,2016-03-10 16:24:05.682,68
1907,5,2016-03-10 16:24:06.190,68
1908,5,2016-03-10 16:24:06.684,68
1909,5,2016-03-10 16:24:07.190,68
1910,5,2016-03-10 16:24:07.684,68
1911,5,2016-03-10 16:24:08.191,67
1912,5,2016-03-10 16:24:08.684,67
1913,5,2016-03-10 16:24:09.185,67
1914,5,2016-03-10 16:24:09.684,67
1915,5,2016-03-10 16:24:10.202,65
1916,5,2016-03-10 16:24:10.687,65
1917,5,2016-03-10 16:24:11.188,65
1918,5,2016-03-10 16:24:11.684,65
1919,5,2016-03-10 16:24:12.189,67
1920,5,2016-03-10 16:24:12.690,67
1921,5,2016-03-10 16:24:13.186,67
1922,5,2016-03-10 16:24:13.692,67
1923,5,2016-03-10 16:24:14.192,67
1924,5,2016-03-10 16:24:14.683,67
1925,5,2016-03-10 16:24:15.187,65
1926,5,2016-03-10 16:24:15.685,65
1927,5,2016-03-10 16:24:16.187,65
1928,5,2016-03-10 16:24:16.683,65
1929,5,2016-03-10 16:24:17.183,65
1930,5,2016-03-10 16:24:17.687,65
1931,5,2016-03-10 16:24:18.184,65
1932,5,2016-03-10 16:24:18.689,65
1933,5,2016-03-10 16:24:19.183,65
1934,5,2016-03-10 16:24:19.683,65
1935,5,2016-03-10 16:24:20.183,65
1936,5,2016-03-10 16:24:20.685,59
1937,5,2016-03-10 16:24:21.183,20
1938,5,2016-03-10 16:24:21.690,17
1939,5,2016-03-10 16:24:22.186,17
1940,5,2016-03-10 16:24:22.688,15
1941,5,2016-03-10 16:24:23.183,16
1942,5,2016-03-10 16:24:23.684,16
1943,5,2016-03-10 16:24:24.190,18
1944,5,2016-03-10 16:24:24.714,16
