StudyName,StudyId,DeviceId,SensorId,Time,Rate,Quality
will-right,0,0,4,2016-03-18 15:32:44.896,69,LOCKED
will-right,0,0,4,2016-03-18 15:32:45.892,69,LOCKED
will-right,0,0,4,2016-03-18 15:32:46.893,69,LOCKED
will-right,0,0,4,2016-03-18 15:32:47.876,69,LOCKED
will-right,0,0,4,2016-03-18 15:32:48.869,70,LOCKED
will-right,0,0,4,2016-03-18 15:32:49.872,70,LOCKED
will-right,0,0,4,2016-03-18 15:32:50.871,69,LOCKED
will-right,0,0,4,2016-03-18 15:32:51.870,71,LOCKED
will-right,0,0,4,2016-03-18 15:32:52.905,71,LOCKED
will-right,0,0,4,2016-03-18 15:32:53.869,71,LOCKED
will-right,0,0,4,2016-03-18 15:32:54.862,70,LOCKED
will-right,0,0,4,2016-03-18 15:32:55.862,70,LOCKED
will-right,0,0,4,2016-03-18 15:32:56.852,70,LOCKED
will-right,0,0,4,2016-03-18 15:32:57.849,70,LOCKED
will-right,0,0,4,2016-03-18 15:32:58.836,69,LOCKED
will-right,0,0,4,2016-03-18 15:32:59.838,69,LOCKED
will-right,0,0,4,2016-03-18 15:33:00.847,69,LOCKED
will-right,0,0,4,2016-03-18 15:33:01.848,69,LOCKED
will-right,0,0,4,2016-03-18 15:33:02.843,69,LOCKED
will-right,0,0,4,2016-03-18 15:33:03.838,69,LOCKED
will-right,0,0,4,2016-03-18 15:33:04.810,69,LOCKED
will-right,0,0,4,2016-03-18 15:33:05.809,69,LOCKED
will-right,0,0,4,2016-03-18 15:33:06.819,68,LOCKED
will-right,0,0,4,2016-03-18 15:33:07.823,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:08.805,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:09.808,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:10.810,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:11.808,68,LOCKED
will-right,0,0,4,2016-03-18 15:33:12.794,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:13.766,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:14.767,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:15.770,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:16.760,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:17.769,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:18.771,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:19.772,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:20.743,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:21.743,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:22.749,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:23.743,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:24.736,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:25.749,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:26.720,64,LOCKED
will-right,0,0,4,2016-03-18 15:33:27.718,64,LOCKED
will-right,0,0,4,2016-03-18 15:33:28.723,64,LOCKED
will-right,0,0,4,2016-03-18 15:33:29.721,64,LOCKED
will-right,0,0,4,2016-03-18 15:33:30.710,64,LOCKED
will-right,0,0,4,2016-03-18 15:33:31.710,64,LOCKED
will-right,0,0,4,2016-03-18 15:33:32.718,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:33.720,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:34.693,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:35.693,64,LOCKED
will-right,0,0,4,2016-03-18 15:33:36.707,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:37.693,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:38.696,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:39.695,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:40.671,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:41.669,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:42.661,65,LOCKED
will-right,0,0,4,2016-03-18 15:33:43.670,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:44.670,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:45.653,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:46.647,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:47.644,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:48.643,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:49.642,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:50.636,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:51.636,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:52.620,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:53.620,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:54.637,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:55.622,67,LOCKED
will-right,0,0,4,2016-03-18 15:33:56.618,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:57.609,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:58.603,66,LOCKED
will-right,0,0,4,2016-03-18 15:33:59.608,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:00.597,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:01.590,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:02.599,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:03.586,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:04.593,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:05.593,63,LOCKED
will-right,0,0,4,2016-03-18 15:34:06.587,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:07.571,68,LOCKED
will-right,0,0,4,2016-03-18 15:34:08.560,68,LOCKED
will-right,0,0,4,2016-03-18 15:34:09.569,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:10.570,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:11.544,69,LOCKED
will-right,0,0,4,2016-03-18 15:34:12.553,68,LOCKED
will-right,0,0,4,2016-03-18 15:34:13.543,68,LOCKED
will-right,0,0,4,2016-03-18 15:34:14.535,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:15.545,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:16.544,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:17.537,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:18.517,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:19.519,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:20.522,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:21.520,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:22.510,65,LOCKED
will-right,0,0,4,2016-03-18 15:34:23.520,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:24.493,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:25.494,67,LOCKED
will-right,0,0,4,2016-03-18 15:34:26.493,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:27.487,66,LOCKED
will-right,0,0,4,2016-03-18 15:34:28.488,65,LOCKED
will-right,0,0,4,2016-03-18 15:34:29.488,65,LOCKED
will-right,0,0,4,2016-03-18 15:34:30.472,65,LOCKED
will-right,0,0,4,2016-03-18 15:34:31.468,65,LOCKED
will-right,0,0,4,2016-03-18 15:34:32.469,64,LOCKED
will-right,0,0,4,2016-03-18 15:34:33.471,62,LOCKED
will-right,0,0,4,2016-03-18 15:34:34.470,61,LOCKED
will-right,0,0,4,2016-03-18 15:34:35.471,61,LOCKED
will-right,0,0,4,2016-03-18 15:34:36.469,61,LOCKED
will-right,0,0,4,2016-03-18 15:34:37.445,61,LOCKED
will-right,0,0,4,2016-03-18 15:34:38.435,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:39.436,61,LOCKED
will-right,0,0,4,2016-03-18 15:34:40.435,61,LOCKED
will-right,0,0,4,2016-03-18 15:34:41.435,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:42.444,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:43.430,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:44.423,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:45.418,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:46.419,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:47.421,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:48.418,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:49.420,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:50.392,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:51.386,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:52.395,60,LOCKED
will-right,0,0,4,2016-03-18 15:34:53.396,61,LOCKED
will-right,0,0,4,2016-03-18 15:34:54.396,62,LOCKED
will-right,0,0,4,2016-03-18 15:34:55.375,62,LOCKED
will-right,0,0,4,2016-03-18 15:34:56.368,62,LOCKED
will-right,0,0,4,2016-03-18 15:34:57.371,62,LOCKED
will-right,0,0,4,2016-03-18 15:34:58.370,62,LOCKED
will-right,0,0,4,2016-03-18 15:34:59.369,63,LOCKED
will-right,0,0,4,2016-03-18 15:35:00.360,63,LOCKED
will-right,0,0,4,2016-03-18 15:35:01.355,63,LOCKED
will-right,0,0,4,2016-03-18 15:35:02.372,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:03.342,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:04.349,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:05.335,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:06.327,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:07.338,75,LOCKED
will-right,0,0,4,2016-03-18 15:35:08.375,75,LOCKED
will-right,0,0,4,2016-03-18 15:35:09.318,74,LOCKED
will-right,0,0,4,2016-03-18 15:35:10.333,74,LOCKED
will-right,0,0,4,2016-03-18 15:35:11.322,74,LOCKED
will-right,0,0,4,2016-03-18 15:35:12.310,74,LOCKED
will-right,0,0,4,2016-03-18 15:35:13.319,74,LOCKED
will-right,0,0,4,2016-03-18 15:35:14.321,74,LOCKED
will-right,0,0,4,2016-03-18 15:35:15.287,74,LOCKED
will-right,0,0,4,2016-03-18 15:35:16.295,73,LOCKED
will-right,0,0,4,2016-03-18 15:35:17.295,72,LOCKED
will-right,0,0,4,2016-03-18 15:35:18.286,72,LOCKED
will-right,0,0,4,2016-03-18 15:35:19.297,71,LOCKED
will-right,0,0,4,2016-03-18 15:35:20.294,71,LOCKED
will-right,0,0,4,2016-03-18 15:35:21.278,71,LOCKED
will-right,0,0,4,2016-03-18 15:35:22.272,71,LOCKED
will-right,0,0,4,2016-03-18 15:35:23.271,70,LOCKED
will-right,0,0,4,2016-03-18 15:35:24.269,70,LOCKED
will-right,0,0,4,2016-03-18 15:35:25.261,70,LOCKED
will-right,0,0,4,2016-03-18 15:35:26.260,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:27.260,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:28.243,63,LOCKED
will-right,0,0,4,2016-03-18 15:35:29.236,63,LOCKED
will-right,0,0,4,2016-03-18 15:35:30.243,63,LOCKED
will-right,0,0,4,2016-03-18 15:35:31.243,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:32.237,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:33.236,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:34.247,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:35.221,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:36.219,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:37.211,64,LOCKED
will-right,0,0,4,2016-03-18 15:35:38.210,65,LOCKED
will-right,0,0,4,2016-03-18 15:35:39.210,65,LOCKED
will-right,0,0,4,2016-03-18 15:35:40.217,66,LOCKED
will-right,0,0,4,2016-03-18 15:35:41.195,66,LOCKED
will-right,0,0,4,2016-03-18 15:35:42.197,67,LOCKED
will-right,0,0,4,2016-03-18 15:35:43.186,67,LOCKED
will-right,0,0,4,2016-03-18 15:35:44.189,68,LOCKED
will-right,0,0,4,2016-03-18 15:35:45.194,68,LOCKED
will-right,0,0,4,2016-03-18 15:35:46.197,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:47.195,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:48.174,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:49.171,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:50.168,69,LOCKED
will-right,0,0,4,2016-03-18 15:35:51.171,68,LOCKED
will-right,0,0,4,2016-03-18 15:35:52.169,68,LOCKED
will-right,0,0,4,2016-03-18 15:35:53.143,68,LOCKED
will-right,0,0,4,2016-03-18 15:35:54.142,65,LOCKED
will-right,0,0,4,2016-03-18 15:35:55.147,65,LOCKED
will-right,0,0,4,2016-03-18 15:35:56.144,65,LOCKED
will-right,0,0,4,2016-03-18 15:35:57.142,66,LOCKED
will-right,0,0,4,2016-03-18 15:35:58.143,67,LOCKED
will-right,0,0,4,2016-03-18 15:35:59.147,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:00.125,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:01.131,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:02.119,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:03.110,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:04.100,69,LOCKED
will-right,0,0,4,2016-03-18 15:36:05.109,69,LOCKED
will-right,0,0,4,2016-03-18 15:36:06.096,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:07.093,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:08.112,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:09.088,65,LOCKED
will-right,0,0,4,2016-03-18 15:36:10.085,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:11.104,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:12.096,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:13.067,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:14.059,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:15.060,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:16.062,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:17.075,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:18.068,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:19.062,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:20.044,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:21.050,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:22.043,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:23.046,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:24.046,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:25.035,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:26.023,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:27.020,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:28.020,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:29.018,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:30.019,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:31.011,69,LOCKED
will-right,0,0,4,2016-03-18 15:36:31.995,70,LOCKED
will-right,0,0,4,2016-03-18 15:36:32.993,70,LOCKED
will-right,0,0,4,2016-03-18 15:36:33.992,70,LOCKED
will-right,0,0,4,2016-03-18 15:36:34.996,69,LOCKED
will-right,0,0,4,2016-03-18 15:36:35.985,69,LOCKED
will-right,0,0,4,2016-03-18 15:36:36.993,69,LOCKED
will-right,0,0,4,2016-03-18 15:36:37.997,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:38.968,66,LOCKED
will-right,0,0,4,2016-03-18 15:36:39.961,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:40.959,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:41.959,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:42.959,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:43.974,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:44.951,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:45.953,67,LOCKED
will-right,0,0,4,2016-03-18 15:36:46.935,68,LOCKED
will-right,0,0,4,2016-03-18 15:36:47.954,75,LOCKED
will-right,0,0,4,2016-03-18 15:36:48.942,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:49.942,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:50.935,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:51.918,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:52.913,75,LOCKED
will-right,0,0,4,2016-03-18 15:36:53.922,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:54.918,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:55.921,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:56.898,73,LOCKED
will-right,0,0,4,2016-03-18 15:36:57.895,74,LOCKED
will-right,0,0,4,2016-03-18 15:36:58.892,73,LOCKED
will-right,0,0,4,2016-03-18 15:36:59.894,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:00.896,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:01.885,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:02.885,74,LOCKED
will-right,0,0,4,2016-03-18 15:37:03.886,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:04.870,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:05.867,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:06.859,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:07.859,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:08.859,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:09.867,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:10.848,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:11.849,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:12.837,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:13.834,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:14.845,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:15.845,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:16.809,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:17.821,75,LOCKED
will-right,0,0,4,2016-03-18 15:37:18.813,75,LOCKED
will-right,0,0,4,2016-03-18 15:37:19.817,75,LOCKED
will-right,0,0,4,2016-03-18 15:37:20.819,75,LOCKED
will-right,0,0,4,2016-03-18 15:37:21.821,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:22.802,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:23.793,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:24.792,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:25.795,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:26.798,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:27.784,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:28.770,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:29.767,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:30.760,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:31.767,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:32.771,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:33.750,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:34.759,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:35.745,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:36.742,73,LOCKED
will-right,0,0,4,2016-03-18 15:37:37.742,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:38.735,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:39.731,72,LOCKED
will-right,0,0,4,2016-03-18 15:37:40.735,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:41.747,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:42.717,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:43.723,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:44.711,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:45.710,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:46.724,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:47.706,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:48.692,69,LOCKED
will-right,0,0,4,2016-03-18 15:37:49.695,69,LOCKED
will-right,0,0,4,2016-03-18 15:37:50.687,69,LOCKED
will-right,0,0,4,2016-03-18 15:37:51.684,69,LOCKED
will-right,0,0,4,2016-03-18 15:37:52.715,69,LOCKED
will-right,0,0,4,2016-03-18 15:37:53.696,69,LOCKED
will-right,0,0,4,2016-03-18 15:37:54.666,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:55.671,71,LOCKED
will-right,0,0,4,2016-03-18 15:37:56.658,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:57.667,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:58.663,70,LOCKED
will-right,0,0,4,2016-03-18 15:37:59.667,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:00.653,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:01.655,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:02.642,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:03.652,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:04.649,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:05.633,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:06.622,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:07.619,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:08.616,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:09.617,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:10.632,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:11.619,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:12.621,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:13.625,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:14.595,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:15.584,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:16.583,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:17.594,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:18.600,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:19.592,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:20.575,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:21.570,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:22.564,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:23.567,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:24.566,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:25.569,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:26.567,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:27.541,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:28.552,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:29.544,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:30.543,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:31.533,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:32.542,72,LOCKED
will-right,0,0,4,2016-03-18 15:38:33.516,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:34.518,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:35.517,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:36.521,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:37.544,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:38.497,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:39.492,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:40.494,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:41.487,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:42.496,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:43.485,75,LOCKED
will-right,0,0,4,2016-03-18 15:38:44.484,74,LOCKED
will-right,0,0,4,2016-03-18 15:38:45.494,71,LOCKED
will-right,0,0,4,2016-03-18 15:38:46.484,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:47.479,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:48.458,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:49.468,70,LOCKED
will-right,0,0,4,2016-03-18 15:38:50.468,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:51.468,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:52.438,69,LOCKED
will-right,0,0,4,2016-03-18 15:38:53.446,68,LOCKED
will-right,0,0,4,2016-03-18 15:38:54.435,68,LOCKED
